7892,VMOVDQU,    VMOVDQU8Zrrkz	," 7892,"
7893,VMOVDQU,    VMOVDQU8Zrrkz_REV	," 7893,"
7894,VMOVDQUYmr,    VMOVDQUYmr	," 7894,"
7895,VMOVDQUYrm,    VMOVDQUYrm	," 7895,"
7896,VMOVDQUYrr,    VMOVDQUYrr	," 7896,"
7897,VMOVDQUYrr_REV,    VMOVDQUYrr_REV	," 7897,"
7898,VMOVDQUmr,    VMOVDQUmr	," 7898,"
7899,VMOVDQUrm,    VMOVDQUrm	," 7899,"
7900,VMOVDQUrr,    VMOVDQUrr	," 7900,"
7901,VMOVDQUrr_REV,    VMOVDQUrr_REV	," 7901,"
7902,VMOVHLPSZrr,    VMOVHLPSZrr	," 7902,"
7903,VMOVHLPSrr,    VMOVHLPSrr	," 7903,"
7904,VMOVHPDZ,    VMOVHPDZ128mr	," 7904,"
7905,VMOVHPDZ,    VMOVHPDZ128rm	," 7905,"
7906,VMOVHPDmr,    VMOVHPDmr	," 7906,"
7907,VMOVHPDrm,    VMOVHPDrm	," 7907,"
7908,VMOVHPSZ,    VMOVHPSZ128mr	," 7908,"
7909,VMOVHPSZ,    VMOVHPSZ128rm	," 7909,"
7910,VMOVHPSmr,    VMOVHPSmr	," 7910,"
7911,VMOVHPSrm,    VMOVHPSrm	," 7911,"
7912,VMOVLHPSZrr,    VMOVLHPSZrr	," 7912,"
7913,VMOVLHPSrr,    VMOVLHPSrr	," 7913,"
7914,VMOVLPDZ,    VMOVLPDZ128mr	," 7914,"
7915,VMOVLPDZ,    VMOVLPDZ128rm	," 7915,"
7916,VMOVLPDmr,    VMOVLPDmr	," 7916,"
7917,VMOVLPDrm,    VMOVLPDrm	," 7917,"
7918,VMOVLPSZ,    VMOVLPSZ128mr	," 7918,"
7919,VMOVLPSZ,    VMOVLPSZ128rm	," 7919,"
7920,VMOVLPSmr,    VMOVLPSmr	," 7920,"
7921,VMOVLPSrm,    VMOVLPSrm	," 7921,"
7922,VMOVMSKPDYrr,    VMOVMSKPDYrr	," 7922,"
7923,VMOVMSKPDrr,    VMOVMSKPDrr	," 7923,"
7924,VMOVMSKPSYrr,    VMOVMSKPSYrr	," 7924,"
7925,VMOVMSKPSrr,    VMOVMSKPSrr	," 7925,"
7926,VMOVNTDQAYrm,    VMOVNTDQAYrm	," 7926,"
7927,VMOVNTDQAZ,    VMOVNTDQAZ128rm	," 7927,"
7928,VMOVNTDQAZ,    VMOVNTDQAZ256rm	," 7928,"
7929,VMOVNTDQAZrm,    VMOVNTDQAZrm	," 7929,"
7930,VMOVNTDQArm,    VMOVNTDQArm	," 7930,"
7931,VMOVNTDQYmr,    VMOVNTDQYmr	," 7931,"
7932,VMOVNTDQZ,    VMOVNTDQZ128mr	," 7932,"
7933,VMOVNTDQZ,    VMOVNTDQZ256mr	," 7933,"
7934,VMOVNTDQZmr,    VMOVNTDQZmr	," 7934,"
7935,VMOVNTDQmr,    VMOVNTDQmr	," 7935,"
7936,VMOVNTPDYmr,    VMOVNTPDYmr	," 7936,"
7937,VMOVNTPDZ,    VMOVNTPDZ128mr	," 7937,"
7938,VMOVNTPDZ,    VMOVNTPDZ256mr	," 7938,"
7939,VMOVNTPDZmr,    VMOVNTPDZmr	," 7939,"
7940,VMOVNTPDmr,    VMOVNTPDmr	," 7940,"
7941,VMOVNTPSYmr,    VMOVNTPSYmr	," 7941,"
7942,VMOVNTPSZ,    VMOVNTPSZ128mr	," 7942,"
7943,VMOVNTPSZ,    VMOVNTPSZ256mr	," 7943,"
7944,VMOVNTPSZmr,    VMOVNTPSZmr	," 7944,"
7945,VMOVNTPSmr,    VMOVNTPSmr	," 7945,"
7946,VMOVPDI,    VMOVPDI2DIZmr	," 7946,"
7947,VMOVPDI,    VMOVPDI2DIZrr	," 7947,"
7948,VMOVPDI,    VMOVPDI2DImr	," 7948,"
7949,VMOVPDI,    VMOVPDI2DIrr	," 7949,"
7950,VMOVPQI,    VMOVPQI2QIZmr	," 7950,"
7951,VMOVPQI,    VMOVPQI2QIZrr	," 7951,"
7952,VMOVPQI,    VMOVPQI2QImr	," 7952,"
7953,VMOVPQI,    VMOVPQI2QIrr	," 7953,"
7954,VMOVPQIto,    VMOVPQIto64Zmr	," 7954,"
7955,VMOVPQIto,    VMOVPQIto64Zrr	," 7955,"
7956,VMOVPQIto,    VMOVPQIto64mr	," 7956,"
7957,VMOVPQIto,    VMOVPQIto64rr	," 7957,"
7958,VMOVQI,    VMOVQI2PQIZrm	," 7958,"
7959,VMOVQI,    VMOVQI2PQIrm	," 7959,"
7960,VMOVSDZmr,    VMOVSDZmr	," 7960,"
7961,VMOVSDZmrk,    VMOVSDZmrk	," 7961,"
7962,VMOVSDZrm,    VMOVSDZrm	," 7962,"
7963,VMOVSDZrm_alt,    VMOVSDZrm_alt	," 7963,"
7964,VMOVSDZrmk,    VMOVSDZrmk	," 7964,"
7965,VMOVSDZrmkz,    VMOVSDZrmkz	," 7965,"
7966,VMOVSDZrr,    VMOVSDZrr	," 7966,"
7967,VMOVSDZrr_REV,    VMOVSDZrr_REV	," 7967,"
7968,VMOVSDZrrk,    VMOVSDZrrk	," 7968,"
7969,VMOVSDZrrk_REV,    VMOVSDZrrk_REV	," 7969,"
7970,VMOVSDZrrkz,    VMOVSDZrrkz	," 7970,"
7971,VMOVSDZrrkz_REV,    VMOVSDZrrkz_REV	," 7971,"
7972,VMOVSDmr,    VMOVSDmr	," 7972,"
7973,VMOVSDrm,    VMOVSDrm	," 7973,"
7974,VMOVSDrm_alt,    VMOVSDrm_alt	," 7974,"
7975,VMOVSDrr,    VMOVSDrr	," 7975,"
7976,VMOVSDrr_REV,    VMOVSDrr_REV	," 7976,"
7977,VMOVSDto,    VMOVSDto64Zrr	," 7977,"
7978,VMOVSDto,    VMOVSDto64rr	," 7978,"
7979,VMOVSHDUPYrm,    VMOVSHDUPYrm	," 7979,"
7980,VMOVSHDUPYrr,    VMOVSHDUPYrr	," 7980,"
7981,VMOVSHDUPZ,    VMOVSHDUPZ128rm	," 7981,"
7982,VMOVSHDUPZ,    VMOVSHDUPZ128rmk	," 7982,"
7983,VMOVSHDUPZ,    VMOVSHDUPZ128rmkz	," 7983,"
7984,VMOVSHDUPZ,    VMOVSHDUPZ128rr	," 7984,"
7985,VMOVSHDUPZ,    VMOVSHDUPZ128rrk	," 7985,"
7986,VMOVSHDUPZ,    VMOVSHDUPZ128rrkz	," 7986,"
7987,VMOVSHDUPZ,    VMOVSHDUPZ256rm	," 7987,"
7988,VMOVSHDUPZ,    VMOVSHDUPZ256rmk	," 7988,"
7989,VMOVSHDUPZ,    VMOVSHDUPZ256rmkz	," 7989,"
7990,VMOVSHDUPZ,    VMOVSHDUPZ256rr	," 7990,"
7991,VMOVSHDUPZ,    VMOVSHDUPZ256rrk	," 7991,"
7992,VMOVSHDUPZ,    VMOVSHDUPZ256rrkz	," 7992,"
7993,VMOVSHDUPZrm,    VMOVSHDUPZrm	," 7993,"
7994,VMOVSHDUPZrmk,    VMOVSHDUPZrmk	," 7994,"
7995,VMOVSHDUPZrmkz,    VMOVSHDUPZrmkz	," 7995,"
7996,VMOVSHDUPZrr,    VMOVSHDUPZrr	," 7996,"
7997,VMOVSHDUPZrrk,    VMOVSHDUPZrrk	," 7997,"
7998,VMOVSHDUPZrrkz,    VMOVSHDUPZrrkz	," 7998,"
7999,VMOVSHDUPrm,    VMOVSHDUPrm	," 7999,"
8000,VMOVSHDUPrr,    VMOVSHDUPrr	," 8000,"
8001,VMOVSLDUPYrm,    VMOVSLDUPYrm	," 8001,"
8002,VMOVSLDUPYrr,    VMOVSLDUPYrr	," 8002,"
8003,VMOVSLDUPZ,    VMOVSLDUPZ128rm	," 8003,"
8004,VMOVSLDUPZ,    VMOVSLDUPZ128rmk	," 8004,"
8005,VMOVSLDUPZ,    VMOVSLDUPZ128rmkz	," 8005,"
8006,VMOVSLDUPZ,    VMOVSLDUPZ128rr	," 8006,"
8007,VMOVSLDUPZ,    VMOVSLDUPZ128rrk	," 8007,"
8008,VMOVSLDUPZ,    VMOVSLDUPZ128rrkz	," 8008,"
8009,VMOVSLDUPZ,    VMOVSLDUPZ256rm	," 8009,"
8010,VMOVSLDUPZ,    VMOVSLDUPZ256rmk	," 8010,"
8011,VMOVSLDUPZ,    VMOVSLDUPZ256rmkz	," 8011,"
8012,VMOVSLDUPZ,    VMOVSLDUPZ256rr	," 8012,"
8013,VMOVSLDUPZ,    VMOVSLDUPZ256rrk	," 8013,"
8014,VMOVSLDUPZ,    VMOVSLDUPZ256rrkz	," 8014,"
8015,VMOVSLDUPZrm,    VMOVSLDUPZrm	," 8015,"
8016,VMOVSLDUPZrmk,    VMOVSLDUPZrmk	," 8016,"
8017,VMOVSLDUPZrmkz,    VMOVSLDUPZrmkz	," 8017,"
8018,VMOVSLDUPZrr,    VMOVSLDUPZrr	," 8018,"
8019,VMOVSLDUPZrrk,    VMOVSLDUPZrrk	," 8019,"
8020,VMOVSLDUPZrrkz,    VMOVSLDUPZrrkz	," 8020,"
8021,VMOVSLDUPrm,    VMOVSLDUPrm	," 8021,"
8022,VMOVSLDUPrr,    VMOVSLDUPrr	," 8022,"
8023,VMOVSS,    VMOVSS2DIZrr	," 8023,"
8024,VMOVSS,    VMOVSS2DIrr	," 8024,"
8025,VMOVSSZmr,    VMOVSSZmr	," 8025,"
8026,VMOVSSZmrk,    VMOVSSZmrk	," 8026,"
8027,VMOVSSZrm,    VMOVSSZrm	," 8027,"
8028,VMOVSSZrm_alt,    VMOVSSZrm_alt	," 8028,"
8029,VMOVSSZrmk,    VMOVSSZrmk	," 8029,"
8030,VMOVSSZrmkz,    VMOVSSZrmkz	," 8030,"
8031,VMOVSSZrr,    VMOVSSZrr	," 8031,"
8032,VMOVSSZrr_REV,    VMOVSSZrr_REV	," 8032,"
8033,VMOVSSZrrk,    VMOVSSZrrk	," 8033,"
8034,VMOVSSZrrk_REV,    VMOVSSZrrk_REV	," 8034,"
8035,VMOVSSZrrkz,    VMOVSSZrrkz	," 8035,"
8036,VMOVSSZrrkz_REV,    VMOVSSZrrkz_REV	," 8036,"
8037,VMOVSSmr,    VMOVSSmr	," 8037,"
8038,VMOVSSrm,    VMOVSSrm	," 8038,"
8039,VMOVSSrm_alt,    VMOVSSrm_alt	," 8039,"
8040,VMOVSSrr,    VMOVSSrr	," 8040,"
8041,VMOVSSrr_REV,    VMOVSSrr_REV	," 8041,"
8042,VMOVUPDYmr,    VMOVUPDYmr	," 8042,"
8043,VMOVUPDYrm,    VMOVUPDYrm	," 8043,"
8044,VMOVUPDYrr,    VMOVUPDYrr	," 8044,"
8045,VMOVUPDYrr_REV,    VMOVUPDYrr_REV	," 8045,"
8046,VMOVUPDZ,    VMOVUPDZ128mr	," 8046,"
8047,VMOVUPDZ,    VMOVUPDZ128mrk	," 8047,"
8048,VMOVUPDZ,    VMOVUPDZ128rm	," 8048,"
8049,VMOVUPDZ,    VMOVUPDZ128rmk	," 8049,"
8050,VMOVUPDZ,    VMOVUPDZ128rmkz	," 8050,"
8051,VMOVUPDZ,    VMOVUPDZ128rr	," 8051,"
8052,VMOVUPDZ,    VMOVUPDZ128rr_REV	," 8052,"
8053,VMOVUPDZ,    VMOVUPDZ128rrk	," 8053,"
8054,VMOVUPDZ,    VMOVUPDZ128rrk_REV	," 8054,"
8055,VMOVUPDZ,    VMOVUPDZ128rrkz	," 8055,"
8056,VMOVUPDZ,    VMOVUPDZ128rrkz_REV	," 8056,"
8057,VMOVUPDZ,    VMOVUPDZ256mr	," 8057,"
8058,VMOVUPDZ,    VMOVUPDZ256mrk	," 8058,"
8059,VMOVUPDZ,    VMOVUPDZ256rm	," 8059,"
8060,VMOVUPDZ,    VMOVUPDZ256rmk	," 8060,"
8061,VMOVUPDZ,    VMOVUPDZ256rmkz	," 8061,"
8062,VMOVUPDZ,    VMOVUPDZ256rr	," 8062,"
8063,VMOVUPDZ,    VMOVUPDZ256rr_REV	," 8063,"
8064,VMOVUPDZ,    VMOVUPDZ256rrk	," 8064,"
8065,VMOVUPDZ,    VMOVUPDZ256rrk_REV	," 8065,"
8066,VMOVUPDZ,    VMOVUPDZ256rrkz	," 8066,"
8067,VMOVUPDZ,    VMOVUPDZ256rrkz_REV	," 8067,"
8068,VMOVUPDZmr,    VMOVUPDZmr	," 8068,"
8069,VMOVUPDZmrk,    VMOVUPDZmrk	," 8069,"
8070,VMOVUPDZrm,    VMOVUPDZrm	," 8070,"
8071,VMOVUPDZrmk,    VMOVUPDZrmk	," 8071,"
8072,VMOVUPDZrmkz,    VMOVUPDZrmkz	," 8072,"
8073,VMOVUPDZrr,    VMOVUPDZrr	," 8073,"
8074,VMOVUPDZrr_REV,    VMOVUPDZrr_REV	," 8074,"
8075,VMOVUPDZrrk,    VMOVUPDZrrk	," 8075,"
8076,VMOVUPDZrrk_REV,    VMOVUPDZrrk_REV	," 8076,"
8077,VMOVUPDZrrkz,    VMOVUPDZrrkz	," 8077,"
8078,VMOVUPDZrrkz_REV,    VMOVUPDZrrkz_REV	," 8078,"
8079,VMOVUPDmr,    VMOVUPDmr	," 8079,"
8080,VMOVUPDrm,    VMOVUPDrm	," 8080,"
8081,VMOVUPDrr,    VMOVUPDrr	," 8081,"
8082,VMOVUPDrr_REV,    VMOVUPDrr_REV	," 8082,"
8083,VMOVUPSYmr,    VMOVUPSYmr	," 8083,"
8084,VMOVUPSYrm,    VMOVUPSYrm	," 8084,"
8085,VMOVUPSYrr,    VMOVUPSYrr	," 8085,"
8086,VMOVUPSYrr_REV,    VMOVUPSYrr_REV	," 8086,"
8087,VMOVUPSZ,    VMOVUPSZ128mr	," 8087,"
8088,VMOVUPSZ,    VMOVUPSZ128mrk	," 8088,"
8089,VMOVUPSZ,    VMOVUPSZ128rm	," 8089,"
8090,VMOVUPSZ,    VMOVUPSZ128rmk	," 8090,"
8091,VMOVUPSZ,    VMOVUPSZ128rmkz	," 8091,"
8092,VMOVUPSZ,    VMOVUPSZ128rr	," 8092,"
8093,VMOVUPSZ,    VMOVUPSZ128rr_REV	," 8093,"
8094,VMOVUPSZ,    VMOVUPSZ128rrk	," 8094,"
8095,VMOVUPSZ,    VMOVUPSZ128rrk_REV	," 8095,"
8096,VMOVUPSZ,    VMOVUPSZ128rrkz	," 8096,"
8097,VMOVUPSZ,    VMOVUPSZ128rrkz_REV	," 8097,"
8098,VMOVUPSZ,    VMOVUPSZ256mr	," 8098,"
8099,VMOVUPSZ,    VMOVUPSZ256mrk	," 8099,"
8100,VMOVUPSZ,    VMOVUPSZ256rm	," 8100,"
8101,VMOVUPSZ,    VMOVUPSZ256rmk	," 8101,"
8102,VMOVUPSZ,    VMOVUPSZ256rmkz	," 8102,"
8103,VMOVUPSZ,    VMOVUPSZ256rr	," 8103,"
8104,VMOVUPSZ,    VMOVUPSZ256rr_REV	," 8104,"
8105,VMOVUPSZ,    VMOVUPSZ256rrk	," 8105,"
8106,VMOVUPSZ,    VMOVUPSZ256rrk_REV	," 8106,"
8107,VMOVUPSZ,    VMOVUPSZ256rrkz	," 8107,"
8108,VMOVUPSZ,    VMOVUPSZ256rrkz_REV	," 8108,"
8109,VMOVUPSZmr,    VMOVUPSZmr	," 8109,"
8110,VMOVUPSZmrk,    VMOVUPSZmrk	," 8110,"
8111,VMOVUPSZrm,    VMOVUPSZrm	," 8111,"
8112,VMOVUPSZrmk,    VMOVUPSZrmk	," 8112,"
8113,VMOVUPSZrmkz,    VMOVUPSZrmkz	," 8113,"
8114,VMOVUPSZrr,    VMOVUPSZrr	," 8114,"
8115,VMOVUPSZrr_REV,    VMOVUPSZrr_REV	," 8115,"
8116,VMOVUPSZrrk,    VMOVUPSZrrk	," 8116,"
8117,VMOVUPSZrrk_REV,    VMOVUPSZrrk_REV	," 8117,"
8118,VMOVUPSZrrkz,    VMOVUPSZrrkz	," 8118,"
8119,VMOVUPSZrrkz_REV,    VMOVUPSZrrkz_REV	," 8119,"
8120,VMOVUPSmr,    VMOVUPSmr	," 8120,"
8121,VMOVUPSrm,    VMOVUPSrm	," 8121,"
8122,VMOVUPSrr,    VMOVUPSrr	," 8122,"
8123,VMOVUPSrr_REV,    VMOVUPSrr_REV	," 8123,"
8124,VMOVZPQILo,    VMOVZPQILo2PQIZrr	," 8124,"
8125,VMOVZPQILo,    VMOVZPQILo2PQIrr	," 8125,"
8126,VMPSADBWYrmi,    VMPSADBWYrmi	," 8126,"
8127,VMPSADBWYrri,    VMPSADBWYrri	," 8127,"
8128,VMPSADBWrmi,    VMPSADBWrmi	," 8128,"
8129,VMPSADBWrri,    VMPSADBWrri	," 8129,"
8130,VMPTRLDm,    VMPTRLDm	," 8130,"
8131,VMPTRSTm,    VMPTRSTm	," 8131,"
8132,VMREAD,    VMREAD32mr	," 8132,"
8133,VMREAD,    VMREAD32rr	," 8133,"
8134,VMREAD,    VMREAD64mr	," 8134,"
8135,VMREAD,    VMREAD64rr	," 8135,"
8136,VMRESUME,    VMRESUME	," 8136,"
8137,VMRUN,    VMRUN32	," 8137,"
8138,VMRUN,    VMRUN64	," 8138,"
8139,VMSAVE,    VMSAVE32	," 8139,"
8140,VMSAVE,    VMSAVE64	," 8140,"
8141,VMULPDYrm,    VMULPDYrm	," 8141,"
8142,VMULPDYrr,    VMULPDYrr	," 8142,"
8143,VMULPDZ,    VMULPDZ128rm	," 8143,"
8144,VMULPDZ,    VMULPDZ128rmb	," 8144,"
8145,VMULPDZ,    VMULPDZ128rmbk	," 8145,"
8146,VMULPDZ,    VMULPDZ128rmbkz	," 8146,"
8147,VMULPDZ,    VMULPDZ128rmk	," 8147,"
8148,VMULPDZ,    VMULPDZ128rmkz	," 8148,"
8149,VMULPDZ,    VMULPDZ128rr	," 8149,"
8150,VMULPDZ,    VMULPDZ128rrk	," 8150,"
8151,VMULPDZ,    VMULPDZ128rrkz	," 8151,"
8152,VMULPDZ,    VMULPDZ256rm	," 8152,"
8153,VMULPDZ,    VMULPDZ256rmb	," 8153,"
8154,VMULPDZ,    VMULPDZ256rmbk	," 8154,"
8155,VMULPDZ,    VMULPDZ256rmbkz	," 8155,"
8156,VMULPDZ,    VMULPDZ256rmk	," 8156,"
8157,VMULPDZ,    VMULPDZ256rmkz	," 8157,"
8158,VMULPDZ,    VMULPDZ256rr	," 8158,"
8159,VMULPDZ,    VMULPDZ256rrk	," 8159,"
8160,VMULPDZ,    VMULPDZ256rrkz	," 8160,"
8161,VMULPDZrm,    VMULPDZrm	," 8161,"
8162,VMULPDZrmb,    VMULPDZrmb	," 8162,"
8163,VMULPDZrmbk,    VMULPDZrmbk	," 8163,"
8164,VMULPDZrmbkz,    VMULPDZrmbkz	," 8164,"
8165,VMULPDZrmk,    VMULPDZrmk	," 8165,"
8166,VMULPDZrmkz,    VMULPDZrmkz	," 8166,"
8167,VMULPDZrr,    VMULPDZrr	," 8167,"
8168,VMULPDZrrb,    VMULPDZrrb	," 8168,"
8169,VMULPDZrrbk,    VMULPDZrrbk	," 8169,"
8170,VMULPDZrrbkz,    VMULPDZrrbkz	," 8170,"
8171,VMULPDZrrk,    VMULPDZrrk	," 8171,"
8172,VMULPDZrrkz,    VMULPDZrrkz	," 8172,"
8173,VMULPDrm,    VMULPDrm	," 8173,"
8174,VMULPDrr,    VMULPDrr	," 8174,"
8175,VMULPSYrm,    VMULPSYrm	," 8175,"
8176,VMULPSYrr,    VMULPSYrr	," 8176,"
8177,VMULPSZ,    VMULPSZ128rm	," 8177,"
8178,VMULPSZ,    VMULPSZ128rmb	," 8178,"
8179,VMULPSZ,    VMULPSZ128rmbk	," 8179,"
8180,VMULPSZ,    VMULPSZ128rmbkz	," 8180,"
8181,VMULPSZ,    VMULPSZ128rmk	," 8181,"
8182,VMULPSZ,    VMULPSZ128rmkz	," 8182,"
8183,VMULPSZ,    VMULPSZ128rr	," 8183,"
8184,VMULPSZ,    VMULPSZ128rrk	," 8184,"
8185,VMULPSZ,    VMULPSZ128rrkz	," 8185,"
8186,VMULPSZ,    VMULPSZ256rm	," 8186,"
8187,VMULPSZ,    VMULPSZ256rmb	," 8187,"
8188,VMULPSZ,    VMULPSZ256rmbk	," 8188,"
8189,VMULPSZ,    VMULPSZ256rmbkz	," 8189,"
8190,VMULPSZ,    VMULPSZ256rmk	," 8190,"
8191,VMULPSZ,    VMULPSZ256rmkz	," 8191,"
8192,VMULPSZ,    VMULPSZ256rr	," 8192,"
8193,VMULPSZ,    VMULPSZ256rrk	," 8193,"
8194,VMULPSZ,    VMULPSZ256rrkz	," 8194,"
8195,VMULPSZrm,    VMULPSZrm	," 8195,"
8196,VMULPSZrmb,    VMULPSZrmb	," 8196,"
8197,VMULPSZrmbk,    VMULPSZrmbk	," 8197,"
8198,VMULPSZrmbkz,    VMULPSZrmbkz	," 8198,"
8199,VMULPSZrmk,    VMULPSZrmk	," 8199,"
8200,VMULPSZrmkz,    VMULPSZrmkz	," 8200,"
8201,VMULPSZrr,    VMULPSZrr	," 8201,"
8202,VMULPSZrrb,    VMULPSZrrb	," 8202,"
8203,VMULPSZrrbk,    VMULPSZrrbk	," 8203,"
8204,VMULPSZrrbkz,    VMULPSZrrbkz	," 8204,"
8205,VMULPSZrrk,    VMULPSZrrk	," 8205,"
8206,VMULPSZrrkz,    VMULPSZrrkz	," 8206,"
8207,VMULPSrm,    VMULPSrm	," 8207,"
8208,VMULPSrr,    VMULPSrr	," 8208,"
8209,VMULSDZrm,    VMULSDZrm	," 8209,"
8210,VMULSDZrm_Int,    VMULSDZrm_Int	," 8210,"
8211,VMULSDZrm_Intk,    VMULSDZrm_Intk	," 8211,"
8212,VMULSDZrm_Intkz,    VMULSDZrm_Intkz	," 8212,"
8213,VMULSDZrr,    VMULSDZrr	," 8213,"
8214,VMULSDZrr_Int,    VMULSDZrr_Int	," 8214,"
8215,VMULSDZrr_Intk,    VMULSDZrr_Intk	," 8215,"
8216,VMULSDZrr_Intkz,    VMULSDZrr_Intkz	," 8216,"
8217,VMULSDZrrb_Int,    VMULSDZrrb_Int	," 8217,"
8218,VMULSDZrrb_Intk,    VMULSDZrrb_Intk	," 8218,"
8219,VMULSDZrrb_Intkz,    VMULSDZrrb_Intkz	," 8219,"
8220,VMULSDrm,    VMULSDrm	," 8220,"
8221,VMULSDrm_Int,    VMULSDrm_Int	," 8221,"
8222,VMULSDrr,    VMULSDrr	," 8222,"
8223,VMULSDrr_Int,    VMULSDrr_Int	," 8223,"
8224,VMULSSZrm,    VMULSSZrm	," 8224,"
8225,VMULSSZrm_Int,    VMULSSZrm_Int	," 8225,"
8226,VMULSSZrm_Intk,    VMULSSZrm_Intk	," 8226,"
8227,VMULSSZrm_Intkz,    VMULSSZrm_Intkz	," 8227,"
8228,VMULSSZrr,    VMULSSZrr	," 8228,"
8229,VMULSSZrr_Int,    VMULSSZrr_Int	," 8229,"
8230,VMULSSZrr_Intk,    VMULSSZrr_Intk	," 8230,"
8231,VMULSSZrr_Intkz,    VMULSSZrr_Intkz	," 8231,"
8232,VMULSSZrrb_Int,    VMULSSZrrb_Int	," 8232,"
8233,VMULSSZrrb_Intk,    VMULSSZrrb_Intk	," 8233,"
8234,VMULSSZrrb_Intkz,    VMULSSZrrb_Intkz	," 8234,"
8235,VMULSSrm,    VMULSSrm	," 8235,"
8236,VMULSSrm_Int,    VMULSSrm_Int	," 8236,"
8237,VMULSSrr,    VMULSSrr	," 8237,"
8238,VMULSSrr_Int,    VMULSSrr_Int	," 8238,"
8239,VMWRITE,    VMWRITE32rm	," 8239,"
8240,VMWRITE,    VMWRITE32rr	," 8240,"
8241,VMWRITE,    VMWRITE64rm	," 8241,"
8242,VMWRITE,    VMWRITE64rr	," 8242,"
8243,VMXOFF,    VMXOFF	," 8243,"
8244,VMXON,    VMXON	," 8244,"
8245,VORPDYrm,    VORPDYrm	," 8245,"
8246,VORPDYrr,    VORPDYrr	," 8246,"
8247,VORPDZ,    VORPDZ128rm	," 8247,"
8248,VORPDZ,    VORPDZ128rmb	," 8248,"
8249,VORPDZ,    VORPDZ128rmbk	," 8249,"
8250,VORPDZ,    VORPDZ128rmbkz	," 8250,"
8251,VORPDZ,    VORPDZ128rmk	," 8251,"
8252,VORPDZ,    VORPDZ128rmkz	," 8252,"
8253,VORPDZ,    VORPDZ128rr	," 8253,"
8254,VORPDZ,    VORPDZ128rrk	," 8254,"
8255,VORPDZ,    VORPDZ128rrkz	," 8255,"
8256,VORPDZ,    VORPDZ256rm	," 8256,"
8257,VORPDZ,    VORPDZ256rmb	," 8257,"
8258,VORPDZ,    VORPDZ256rmbk	," 8258,"
8259,VORPDZ,    VORPDZ256rmbkz	," 8259,"
8260,VORPDZ,    VORPDZ256rmk	," 8260,"
8261,VORPDZ,    VORPDZ256rmkz	," 8261,"
8262,VORPDZ,    VORPDZ256rr	," 8262,"
8263,VORPDZ,    VORPDZ256rrk	," 8263,"
8264,VORPDZ,    VORPDZ256rrkz	," 8264,"
8265,VORPDZrm,    VORPDZrm	," 8265,"
8266,VORPDZrmb,    VORPDZrmb	," 8266,"
8267,VORPDZrmbk,    VORPDZrmbk	," 8267,"
8268,VORPDZrmbkz,    VORPDZrmbkz	," 8268,"
8269,VORPDZrmk,    VORPDZrmk	," 8269,"
8270,VORPDZrmkz,    VORPDZrmkz	," 8270,"
8271,VORPDZrr,    VORPDZrr	," 8271,"
8272,VORPDZrrk,    VORPDZrrk	," 8272,"
8273,VORPDZrrkz,    VORPDZrrkz	," 8273,"
8274,VORPDrm,    VORPDrm	," 8274,"
8275,VORPDrr,    VORPDrr	," 8275,"
8276,VORPSYrm,    VORPSYrm	," 8276,"
8277,VORPSYrr,    VORPSYrr	," 8277,"
8278,VORPSZ,    VORPSZ128rm	," 8278,"
8279,VORPSZ,    VORPSZ128rmb	," 8279,"
8280,VORPSZ,    VORPSZ128rmbk	," 8280,"
8281,VORPSZ,    VORPSZ128rmbkz	," 8281,"
8282,VORPSZ,    VORPSZ128rmk	," 8282,"
8283,VORPSZ,    VORPSZ128rmkz	," 8283,"
8284,VORPSZ,    VORPSZ128rr	," 8284,"
8285,VORPSZ,    VORPSZ128rrk	," 8285,"
8286,VORPSZ,    VORPSZ128rrkz	," 8286,"
8287,VORPSZ,    VORPSZ256rm	," 8287,"
8288,VORPSZ,    VORPSZ256rmb	," 8288,"
8289,VORPSZ,    VORPSZ256rmbk	," 8289,"
8290,VORPSZ,    VORPSZ256rmbkz	," 8290,"
8291,VORPSZ,    VORPSZ256rmk	," 8291,"
8292,VORPSZ,    VORPSZ256rmkz	," 8292,"
8293,VORPSZ,    VORPSZ256rr	," 8293,"
8294,VORPSZ,    VORPSZ256rrk	," 8294,"
8295,VORPSZ,    VORPSZ256rrkz	," 8295,"
8296,VORPSZrm,    VORPSZrm	," 8296,"
8297,VORPSZrmb,    VORPSZrmb	," 8297,"
8298,VORPSZrmbk,    VORPSZrmbk	," 8298,"
8299,VORPSZrmbkz,    VORPSZrmbkz	," 8299,"
8300,VORPSZrmk,    VORPSZrmk	," 8300,"
8301,VORPSZrmkz,    VORPSZrmkz	," 8301,"
8302,VORPSZrr,    VORPSZrr	," 8302,"
8303,VORPSZrrk,    VORPSZrrk	," 8303,"
8304,VORPSZrrkz,    VORPSZrrkz	," 8304,"
8305,VORPSrm,    VORPSrm	," 8305,"
8306,VORPSrr,    VORPSrr	," 8306,"
8307,VP,    VP2INTERSECTDZ128rm	," 8307,"
8308,VP,    VP2INTERSECTDZ128rmb	," 8308,"
8309,VP,    VP2INTERSECTDZ128rr	," 8309,"
8310,VP,    VP2INTERSECTDZ256rm	," 8310,"
8311,VP,    VP2INTERSECTDZ256rmb	," 8311,"
8312,VP,    VP2INTERSECTDZ256rr	," 8312,"
8313,VP,    VP2INTERSECTDZrm	," 8313,"
